COG0081	1.00000
COG0522	0.99978
COG0480	0.99978
COG0202	0.99978
COG0200	0.99978
COG0197	0.99978
COG0098	0.99978
COG0096	0.99978
COG0094	0.99978
COG0090	0.99978
COG0088	0.99978
COG0087	0.99978
COG0080	0.99978
COG0256	0.99955
COG0215	0.99955
COG0172	0.99955
COG0097	0.99955
COG0092	0.99955
COG0091	0.99955
COG0049	0.99955
COG0018	0.99955
COG0016	0.99955
COG0525	0.99933
COG0244	0.99933
COG0201	0.99933
COG0187	0.99933
COG0124	0.99933
COG0093	0.99933
COG0563	0.99910
COG0533	0.99910
COG0495	0.99910
COG0264	0.99910
COG0188	0.99910
COG0103	0.99910
COG0102	0.99910
COG0568	0.99888
COG0564	0.99888
COG0484	0.99888
COG0233	0.99888
COG0089	0.99888
COG0292	0.99865
COG0250	0.99865
COG0012	0.99865
COG0008	0.99865
COG0541	0.99843
COG0052	0.99843
COG0048	0.99843
COG0552	0.99820
COG0443	0.99820
COG0441	0.99820
COG0216	0.99820
COG0198	0.99820
COG0195	0.99820
COG0143	0.99820
COG0100	0.99820
COG0085	0.99820
COG0691	0.99798
COG0203	0.99798
COG0186	0.99798
COG0653	0.99775
COG0481	0.99775
COG0099	0.99775
COG0086	0.99775
COG0592	0.99753
COG0084	0.99753
COG0024	0.99753
COG0210	0.99730
COG0587	0.99708
COG0013	0.99708
COG0231	0.99685
COG0180	0.99685
COG0629	0.99663
COG0072	0.99663
COG0060	0.99663
COG0576	0.99640
COG0360	0.99640
COG0335	0.99640
COG0185	0.99640
COG0184	0.99640
COG0359	0.99618
COG0358	0.99618
COG0275	0.99618
COG0222	0.99618
COG0706	0.99595
COG0536	0.99595
COG0781	0.99573
COG0162	0.99573
COG0009	0.99573
COG0305	0.99550
COG0319	0.99528
COG0030	0.99528
COG0228	0.99505
COG0528	0.99483
COG0336	0.99483
COG0193	0.99483
COG0550	0.99460
COG0242	0.99460
COG0261	0.99438
COG0126	0.99438
COG0051	0.99438
COG1160	0.99393
COG0566	0.99393
COG0465	0.99393
COG0211	0.99393
COG0468	0.99370
COG0272	0.99348
COG0238	0.99348
COG0006	0.99325
COG0149	0.99303
COG2890	0.99280
COG1109	0.99280
COG0204	0.99280
COG1136	0.99213
COG0537	0.99213
COG0544	0.99190
COG0462	0.99190
COG2812	0.99145
COG0268	0.99145
COG1132	0.99078
COG0223	0.99078
COG0361	0.99055
COG0542	0.99033
COG0492	0.99010
COG0290	0.98965
COG1214	0.98943
COG0178	0.98920
COG1466	0.98898
COG0057	0.98898
COG0681	0.98853
COG0173	0.98853
COG0050	0.98853
COG0036	0.98853
COG0322	0.98830
COG0192	0.98808
COG0858	0.98785
COG0532	0.98785
COG0130	0.98740
COG0037	0.98740
COG0632	0.98718
COG0593	0.98718
COG0571	0.98718
COG0556	0.98718
COG0234	0.98695
COG2255	0.98673
COG0190	0.98650
COG0217	0.98628
COG0101	0.98628
COG0459	0.98605
COG1198	0.98583
COG0196	0.98538
COG0237	0.98470
COG0254	0.98448
COG0324	0.98403
COG0682	0.98380
COG0206	0.98358
COG1187	0.98335
COG0313	0.98313
COG0802	0.98200
COG0617	0.98178
COG0669	0.98155
COG0353	0.98133
COG0740	0.98065
COG0142	0.98065
COG1028	0.98043
COG0749	0.98043
COG0148	0.97998
COG1181	0.97975
COG0742	0.97975
COG0472	0.97975
COG1159	0.97930
COG0020	0.97930
COG0265	0.97908
COG0772	0.97885
COG0745	0.97885
COG0482	0.97863
COG0707	0.97795
COG0164	0.97795
COG3118	0.97773
COG0255	0.97773
COG0768	0.97750
COG0766	0.97750
COG0597	0.97728
COG0769	0.97705
COG0773	0.97660
COG0812	0.97593
COG0516	0.97525
COG0770	0.97503
COG1219	0.97435
COG0771	0.97435
COG0061	0.97413
COG0171	0.97345
COG0539	0.97323
COG0285	0.97278
COG0456	0.97188
COG0194	0.97188
COG0519	0.97165
COG1381	0.97143
COG0317	0.97008
COG0127	0.97008
COG0283	0.96985
COG0776	0.96963
COG0806	0.96940
COG0816	0.96918
COG1197	0.96895
COG0628	0.96850
COG0517	0.96805
COG0750	0.96783
COG0457	0.96693
COG0436	0.96693
COG0042	0.96670
COG0236	0.96648
COG2226	0.96625
COG0488	0.96603
COG0112	0.96580
COG0015	0.96580
COG1186	0.96513
COG0166	0.96490
COG0438	0.96468
COG2814	0.96400
COG0497	0.96378
COG0177	0.96333
COG0758	0.96310
COG0240	0.96310
COG1185	0.96288
COG1196	0.96198
COG0104	0.96198
COG0136	0.96153
COG0461	0.96063
COG1314	0.96040
COG0167	0.95973
COG0527	0.95951
COG1253	0.95928
COG0526	0.95883
COG0291	0.95861
COG0284	0.95838
COG0711	0.95816
COG0787	0.95748
COG0697	0.95591
COG0782	0.95523
